date,time,epicenter,ˆÜ“x,Œo“x,depth,magnitude,shindo,lat,lng
2017/7/25,06:15.6,‹{éŒ§‰«,38‹14.0ŒN,141‹34.8ŒE,64 km,3.8,k“x‚Q,38.23333333,141.58
2017/7/25,08:04.0,ŠâèŒ§‰«,39‹29.7ŒN,142‹02.1ŒE,59 km,4.6,k“x‚Q,39.495,142.035
2017/7/26,50:30.7,•Ÿ“‡Œ§‰«,37‹19.9ŒN,141‹34.3ŒE,45 km,4.4,k“x‚Q,37.33166667,141.5716667
2017/7/26,07:06.9,ˆïéŒ§“ì•”,36‹00.0ŒN,139‹55.9ŒE,41 km,3.2,k“x‚Q,36,139.9316667
2017/7/26,25:29.3,­™“‡˜p,31‹22.0ŒN,130‹36.3ŒE,10 km,2.6,k“x‚P,31.36666667,130.605
2017/7/26,32:57.9,‰‚”ü‘å“‡‹ßŠC,26‹55.4ŒN,130‹11.0ŒE,66 km,5.8,k“x‚Q,26.92333333,130.1833333
2017/7/26,30:54.5,‹“s•{“ì•”,35‹07.6ŒN,135‹40.9ŒE,6 km,3,k“x‚Q,35.12666667,135.6816667
2017/7/27,46:43.7, ‰êŒ§–k•”,35‹26.8ŒN,136‹19.1ŒE,12 km,3.6,k“x‚Q,35.44666667,136.3183333
2017/7/27,27:21.4,‹ú˜H‰«,42‹56.0ŒN,145‹28.5ŒE,46 km,3.6,k“x‚P,42.93333333,145.475
2017/7/27,48:53.2,ŒF–{Œ§ŒF–{’n•û,32‹46.5ŒN,130‹44.5ŒE,10 km,3.2,k“x‚Q,32.775,130.7416667
2017/7/27,45:46.5,‹{éŒ§‰«,38‹58.2ŒN,141‹43.3ŒE,65 km,4.3,k“x‚R,38.97,141.7216667
2017/7/28,58:54.4,’¹“‡‹ßŠC,29‹15.7ŒN,142‹32.5ŒE,47 km,5.2,k“x‚P,29.26166667,142.5416667
2017/7/28,21:38.8,ˆÉ“¤”¼“‡“Œ•û‰«,34‹51.9ŒN,139‹10.6ŒE,7 km,3.1,k“x‚Q,34.865,139.1766667
2017/7/28,16:29.4,ˆïéŒ§‰«,36‹17.4ŒN,141‹46.0ŒE,63 km,4.9,k“x‚P,36.29,141.7666667
2017/7/28,14:29.9, ‰êŒ§–k•”,35‹26.8ŒN,136‹19.1ŒE,12 km,3,k“x‚P,35.44666667,136.3183333
2017/7/28,31:22.6,ˆïéŒ§“ì•”,36‹18.6ŒN,140‹01.6ŒE,72 km,3.5,k“x‚P,36.31,140.0266667
2017/7/29,55:35.3,ƒgƒJƒ‰—ñ“‡‹ßŠC,29‹16.0ŒN,129‹21.0ŒE,13 km,2.9,k“x‚P,29.26666667,129.35
2017/7/29,25:15.9,ƒgƒJƒ‰—ñ“‡‹ßŠC,29‹15.0ŒN,129‹21.1ŒE,15 km,3.8,k“x‚Q,29.25,129.3516667
2017/7/29,53:03.1,ƒgƒJƒ‰—ñ“‡‹ßŠC,29‹16.2ŒN,129‹19.3ŒE,17 km,2.4,k“x‚P,29.27,129.3216667
2017/7/29,25:12.5,‹{éŒ§‰«,38‹10.4ŒN,141‹40.2ŒE,50 km,3.9,k“x‚Q,38.17333333,141.67
2017/7/29,31:04.5,ˆïéŒ§‰«,36‹31.5ŒN,140‹41.1ŒE,55 km,2.5,k“x‚P,36.525,140.685
2017/7/29,23:47.6,ˆïéŒ§‰«,36‹25.3ŒN,141‹01.4ŒE,42 km,3.4,k“x‚P,36.42166667,141.0233333
2017/7/29,57:19.4,ŒF–{Œ§“V‘Eˆ°–k’n•û,32‹16.2ŒN,130‹24.0ŒE,8 km,2.7,k“x‚P,32.27,130.4
2017/7/30,08:39.9,ŒF–{Œ§ŒF–{’n•û,32‹38.7ŒN,130‹41.4ŒE,7 km,1.9,k“x‚P,32.645,130.69
2017/7/30,45:06.8,ŠÖ“Œ“Œ•û‰«,36‹13.5ŒN,143‹33.6ŒE,95 km,5.2,k“x‚P,36.225,143.56
2017/7/30,28:48.2,ˆïéŒ§‰«,36‹23.6ŒN,141‹02.2ŒE,51 km,3.9,k“x‚Q,36.39333333,141.0366667
2017/7/30,39:58.8,H“cŒ§“à—¤–k•”,40‹16.6ŒN,140‹52.8ŒE,5 km,3.5,k“x‚Q,40.27666667,140.88
2017/7/31,12:28.2,­™“‡˜p,31‹22.1ŒN,130‹36.1ŒE,10 km,2.4,k“x‚P,31.36833333,130.6016667
2017/7/31,08:34.4,­™“‡˜p,31‹23.5ŒN,130‹36.7ŒE,8 km,2.8,k“x‚P,31.39166667,130.6116667
2017/7/31,00:52.1,ç“‡—ñ“‡,45‹22.7ŒN,151‹06.7ŒE,112 km,5.4,k“x‚P,45.37833333,151.1116667
2017/7/31,38:06.1,‰«“ê–{“‡‹ßŠC,26‹01.3ŒN,126‹58.9ŒE,45 km,3.6,k“x‚P,26.02166667,126.9816667
2017/7/31,37:26.9,ˆïéŒ§“ì•”,35‹58.6ŒN,140‹07.3ŒE,59 km,3.1,k“x‚P,35.97666667,140.1216667
2017/7/31,20:13.0,‹{éŒ§‰«,38‹55.4ŒN,141‹55.4ŒE,51 km,3.8,k“x‚P,38.92333333,141.9233333
2017/7/31,06:59.3,‹{éŒ§‰«,38‹16.7ŒN,141‹36.6ŒE,54 km,4.1,k“x‚Q,38.27833333,141.61
2017/7/31,55:10.1,­™“‡Œ§F–€’n•û,31‹15.5ŒN,130‹38.6ŒE,5 km,2.8,k“x‚P,31.25833333,130.6433333
2017/8/1,36:02.8,íq“‡“ì“Œ‰«,30‹03.2ŒN,131‹19.9ŒE,25 km,4.3,k“x‚P,30.05333333,131.3316667
2017/8/1,59:29.1,­™“‡˜p,31‹21.9ŒN,130‹37.0ŒE,9 km,2.3,k“x‚P,31.365,130.6166667
2017/8/1,26:54.5,­™“‡˜p,31‹22.0ŒN,130‹36.1ŒE,11 km,2.2,k“x‚P,31.36666667,130.6016667
2017/8/2,37:54.9,ˆïéŒ§“ì•”,35‹58.5ŒN,140‹01.1ŒE,50 km,3.4,k“x‚Q,35.975,140.0183333
2017/8/2,02:07.5,ˆïéŒ§–k•”,36‹48.2ŒN,140‹32.1ŒE,9 km,5.5,k“x‚S,36.80333333,140.535
2017/8/2,24:21.7,ˆïéŒ§–k•”,36‹47.7ŒN,140‹31.3ŒE,10 km,2.7,k“x‚P,36.795,140.5216667
2017/8/2,32:17.7,ˆïéŒ§–k•”,36‹47.2ŒN,140‹31.9ŒE,11 km,3,k“x‚P,36.78666667,140.5316667
2017/8/2,22:24.8,ˆïéŒ§–k•”,36‹48.3ŒN,140‹32.2ŒE,8 km,3.2,k“x‚P,36.805,140.5366667
2017/8/2,15:56.8,ˆïéŒ§“ì•”,36‹07.2ŒN,140‹01.3ŒE,48 km,4.6,k“x‚S,36.12,140.0216667
2017/8/2,10:09.9,­™“‡˜p,31‹23.5ŒN,130‹36.7ŒE,8 km,2.7,k“x‚P,31.39166667,130.6116667
2017/8/2,19:23.0,‹{éŒ§‰«,38‹48.0ŒN,142‹20.0ŒE,49 km,3.9,k“x‚Q,38.8,142.3333333
2017/8/2,46:29.2,ˆïéŒ§–k•”,36‹48.0ŒN,140‹32.5ŒE,9 km,3.6,k“x‚Q,36.8,140.5416667
2017/8/2,49:45.6,’·–ìŒ§“ì•”,35‹52.6ŒN,137‹34.4ŒE,7 km,3.2,k“x‚Q,35.87666667,137.5733333
2017/8/2,00:36.5,’·–ìŒ§“ì•”,35‹52.7ŒN,137‹34.3ŒE,7 km,3.2,k“x‚Q,35.87833333,137.5716667
2017/8/2,06:51.8,’·–ìŒ§“ì•”,35‹52.7ŒN,137‹34.4ŒE,7 km,2.9,k“x‚Q,35.87833333,137.5733333
2017/8/2,23:55.1,\Ÿ’n•û“ì•”,42‹29.3ŒN,143‹17.9ŒE,88 km,4,k“x‚Q,42.48833333,143.2983333
2017/8/3,43:17.3,“Œ‹˜p,35‹38.7ŒN,140‹02.0ŒE,67 km,3.3,k“x‚P,35.645,140.0333333
2017/8/3,18:22.4,­™“‡˜p,31‹22.3ŒN,130‹35.8ŒE,9 km,3.1,k“x‚Q,31.37166667,130.5966667
2017/8/3,43:37.0,­™“‡˜p,31‹22.3ŒN,130‹35.9ŒE,9 km,2.4,k“x‚P,31.37166667,130.5983333
2017/8/3,49:20.5,­™“‡˜p,31‹22.2ŒN,130‹36.1ŒE,9 km,2.4,k“x‚P,31.37,130.6016667
2017/8/3,24:38.6, ‰êŒ§–k•”,35‹18.8ŒN,136‹24.7ŒE,18 km,2.9,k“x‚P,35.31333333,136.4116667
2017/8/3,47:12.0,’·–ìŒ§“ì•”,35‹52.5ŒN,137‹34.3ŒE,7 km,2.4,k“x‚P,35.875,137.5716667
2017/8/3,58:25.0,ˆïéŒ§–k•”,36‹48.3ŒN,140‹32.4ŒE,9 km,3.1,k“x‚P,36.805,140.54
2017/8/3,45:04.4,ˆïéŒ§“ì•”,36‹04.7ŒN,139‹53.1ŒE,46 km,4.6,k“x‚R,36.07833333,139.885
2017/8/3,00:26.1,“‡ªŒ§“Œ•”,35‹18.2ŒN,133‹17.8ŒE,8 km,2.6,k“x‚P,35.30333333,133.2966667
2017/8/3,22:59.9,ˆïéŒ§“ì•”,36‹06.7ŒN,139‹59.1ŒE,68 km,3.3,k“x‚P,36.11166667,139.985
2017/8/3,41:37.2,ˆïéŒ§–k•”,36‹47.5ŒN,140‹31.4ŒE,11 km,3,k“x‚P,36.79166667,140.5233333
2017/8/4,52:23.3,H“cŒ§“à—¤–k•”,40‹16.7ŒN,140‹52.3ŒE,5 km,3.3,k“x‚P,40.27833333,140.8716667
2017/8/4,05:05.5,­™“‡˜p,31‹22.4ŒN,130‹35.8ŒE,8 km,2.5,k“x‚P,31.37333333,130.5966667
2017/8/4,12:29.5,F–€”¼“‡¼•û‰«,31‹31.4ŒN,129‹50.4ŒE,7 km,4,k“x‚Q,31.52333333,129.84
2017/8/4,15:52.5,F–€”¼“‡¼•û‰«,31‹31.5ŒN,129‹51.0ŒE,2 km,3.5,k“x‚P,31.525,129.85
2017/8/4,31:09.6,“‡ªŒ§“Œ•”,35‹10.2ŒN,132‹40.1ŒE,7 km,3.2,k“x‚P,35.17,132.6683333
2017/8/4,08:16.5,“‡ªŒ§¼•”,34‹47.0ŒN,132‹03.5ŒE,17 km,2.7,k“x‚P,34.78333333,132.0583333
2017/8/4,04:09.6,ªº’n•û–k•”,44‹01.3ŒN,145‹07.4ŒE,0 km,2.3,k“x‚P,44.02166667,145.1233333
2017/8/4,48:26.4,ƒgƒJƒ‰—ñ“‡‹ßŠC,29‹12.6ŒN,129‹22.6ŒE,9 km,2.7,k“x‚P,29.21,129.3766667
2017/8/4,22:31.8,ƒgƒJƒ‰—ñ“‡‹ßŠC,29‹14.5ŒN,129‹20.9ŒE,15 km,2.7,k“x‚P,29.24166667,129.3483333
2017/8/4,19:46.5,¼•\“‡•t‹ß,24‹33.1ŒN,123‹34.6ŒE,64 km,5.3,k“x‚R,24.55166667,123.5766667
2017/8/4,58:26.9,ŒF–{Œ§ŒF–{’n•û,32‹27.8ŒN,130‹38.0ŒE,9 km,3.2,k“x‚P,32.46333333,130.6333333
2017/8/4,38:03.9,ˆ¤•QŒ§“ì—\,33‹04.9ŒN,132‹31.1ŒE,34 km,3.2,k“x‚P,33.08166667,132.5183333
2017/8/4,54:14.1,ŒF–{Œ§ŒF–{’n•û,32‹27.9ŒN,130‹38.0ŒE,9 km,2.7,k“x‚P,32.465,130.6333333
2017/8/5,55:18.3,ˆïéŒ§–k•”,36‹27.1ŒN,140‹36.3ŒE,56 km,4.1,k“x‚R,36.45166667,140.605
2017/8/5,22:27.6,ƒgƒJƒ‰—ñ“‡‹ßŠC,29‹15.2ŒN,129‹23.0ŒE,8 km,2.8,k“x‚P,29.25333333,129.3833333
2017/8/5,01:49.5,ãì’n•û–k•”,44‹48.2ŒN,142‹17.7ŒE,10 km,2.2,k“x‚P,44.80333333,142.295
2017/8/6,28:58.1,’ÃŒyŠC‹¬,41‹28.9ŒN,140‹39.6ŒE,11 km,3,k“x‚P,41.48166667,140.66
2017/8/6,06:07.6,ŒF–{Œ§ŒF–{’n•û,32‹27.9ŒN,130‹37.9ŒE,9 km,2.8,k“x‚P,32.465,130.6316667
2017/8/6,07:44.3,ŒF–{Œ§ŒF–{’n•û,32‹27.9ŒN,130‹37.9ŒE,9 km,2.7,k“x‚P,32.465,130.6316667
2017/8/6,25:52.8,H“cŒ§“à—¤“ì•”,39‹29.7ŒN,140‹25.3ŒE,10 km,2.9,k“x‚R,39.495,140.4216667
2017/8/6,11:23.4,H“cŒ§“à—¤“ì•”,39‹29.9ŒN,140‹25.1ŒE,9 km,1.8,k“x‚P,39.49833333,140.4183333
2017/8/6,12:37.0,’·–ìŒ§–k•”,36‹46.1ŒN,138‹29.9ŒE,0 km,2.8,k“x‚Q,36.76833333,138.4983333
2017/8/7,16:39.3, ‰êŒ§“ì•”,35‹14.3ŒN,136‹00.3ŒE,15 km,2.4,k“x‚P,35.23833333,136.005
2017/8/7,55:49.2,‹{éŒ§‰«,38‹55.2ŒN,141‹55.8ŒE,51 km,3.9,k“x‚Q,38.92,141.93
2017/8/7,24:08.3,­™“‡Œ§F–€’n•û,31‹15.3ŒN,130‹38.3ŒE,7 km,3.4,k“x‚Q,31.255,130.6383333
2017/8/7,39:48.6,­™“‡˜p,31‹22.6ŒN,130‹36.8ŒE,8 km,2.4,k“x‚P,31.37666667,130.6133333
2017/8/7,26:50.1,•Ÿ‰ªŒ§–k‹ãB’n•û,33‹40.1ŒN,131‹00.4ŒE,9 km,2.4,k“x‚P,33.66833333,131.0066667
2017/8/7,29:36.6,–Ô‘–’n•û,43‹57.5ŒN,144‹59.9ŒE,6 km,2.4,k“x‚P,43.95833333,144.9983333
2017/8/7,11:51.8,‹{éŒ§‰«,38‹23.6ŒN,141‹53.0ŒE,58 km,3.4,k“x‚P,38.39333333,141.8833333
2017/8/7,20:10.0,•Ÿ“‡Œ§•l’Ê‚è,37‹03.8ŒN,140‹45.4ŒE,9 km,2.5,k“x‚P,37.06333333,140.7566667
2017/8/7,24:17.0,’·–ìŒ§“ì•”,35‹52.6ŒN,137‹34.2ŒE,6 km,2.4,k“x‚P,35.87666667,137.57
2017/8/8,14:33.2,¼•\“‡•t‹ß,24‹14.7ŒN,123‹49.1ŒE,17 km,3.5,k“x‚P,24.245,123.8183333
2017/8/8,54:18.8,­™“‡˜p,31‹22.6ŒN,130‹37.0ŒE,6 km,2.6,k“x‚P,31.37666667,130.6166667
2017/8/8,35:15.0,‹{éŒ§‰«,38‹53.4ŒN,141‹58.4ŒE,50 km,4,k“x‚Q,38.89,141.9733333
2017/8/8,37:49.1,ŒF–{Œ§ŒF–{’n•û,32‹48.8ŒN,130‹37.8ŒE,6 km,2.3,k“x‚P,32.81333333,130.63
2017/8/8,12:57.8,ŒF–{Œ§ŒF–{’n•û,32‹48.8ŒN,130‹37.9ŒE,6 km,2.3,k“x‚P,32.81333333,130.6316667
2017/8/8,49:33.5,‰«“ê–{“‡‹ßŠC,26‹29.5ŒN,127‹00.4ŒE,13 km,5.2,k“x‚R,26.49166667,127.0066667
2017/8/8,51:33.2,‰«“ê–{“‡‹ßŠC,26‹30.1ŒN,127‹00.4ŒE,13 km,3.8,k“x‚Q,26.50166667,127.0066667
2017/8/8,25:20.2,ˆïéŒ§“ì•”,36‹18.1ŒN,140‹00.9ŒE,73 km,3.5,k“x‚P,36.30166667,140.015
2017/8/8,27:56.2,ŒF–{Œ§ŒF–{’n•û,32‹44.4ŒN,130‹44.7ŒE,10 km,3.9,k“x‚R,32.74,130.745
2017/8/8,29:09.1,­™“‡˜p,31‹22.6ŒN,130‹36.7ŒE,7 km,2.7,k“x‚P,31.37666667,130.6116667
2017/8/9,50:19.9,‹{èŒ§“ì•”•½–ì•”,32‹03.5ŒN,131‹13.6ŒE,58 km,2.6,k“x‚P,32.05833333,131.2266667
2017/8/9,59:29.2,­™“‡˜p,31‹23.1ŒN,130‹36.8ŒE,9 km,2.5,k“x‚P,31.385,130.6133333
2017/8/9,20:18.7,­™“‡˜p,31‹22.4ŒN,130‹36.8ŒE,8 km,2.5,k“x‚P,31.37333333,130.6133333
2017/8/9,57:24.0,ŒF–{Œ§“V‘Eˆ°–k’n•û,32‹10.1ŒN,130‹25.6ŒE,9 km,3.1,k“x‚Q,32.16833333,130.4266667
2017/8/9,10:44.5,•Ÿ“‡Œ§‰«,37‹27.4ŒN,141‹34.8ŒE,45 km,3.5,k“x‚P,37.45666667,141.58
2017/8/9,14:04.2,­™“‡˜p,31‹22.2ŒN,130‹35.9ŒE,10 km,2.8,k“x‚Q,31.37,130.5983333
2017/8/9,57:16.0,ƒgƒJƒ‰—ñ“‡‹ßŠC,29‹51.5ŒN,129‹52.1ŒE,5 km,2,k“x‚P,29.85833333,129.8683333
2017/8/9,30:53.0,‹ú˜H‰«,42‹41.4ŒN,144‹58.4ŒE,51 km,3.7,k“x‚P,42.69,144.9733333
2017/8/9,11:03.9,‰«“ê–{“‡‹ßŠC,26‹15.7ŒN,127‹16.0ŒE,49 km,3.5,k“x‚P,26.26166667,127.2666667
2017/8/10,19:00.7,ŒF–{Œ§ŒF–{’n•û,32‹33.1ŒN,130‹44.4ŒE,9 km,2.9,k“x‚P,32.55166667,130.74
2017/8/10,07:22.5,‰‚”ü‘å“‡‹ßŠC,28‹21.8ŒN,130‹03.5ŒE,27 km,3.7,k“x‚Q,28.36333333,130.0583333
2017/8/10,36:31.1,ç—tŒ§–k¼•”,35‹47.8ŒN,140‹05.4ŒE,64 km,5,k“x‚R,35.79666667,140.09
2017/8/10,39:00.8,’·–ìŒ§“ì•”,35‹54.6ŒN,137‹42.3ŒE,6 km,3.5,k“x‚Q,35.91,137.705
2017/8/10,57:58.1,’·–ìŒ§“ì•”,35‹54.6ŒN,137‹42.2ŒE,6 km,2.1,k“x‚P,35.91,137.7033333
2017/8/10,21:31.2,’·–ìŒ§“ì•”,35‹54.6ŒN,137‹42.1ŒE,6 km,2.6,k“x‚P,35.91,137.7016667
2017/8/10,21:30.2,˜a‰ÌRŒ§–k•”,34‹10.3ŒN,135‹11.0ŒE,5 km,2.7,k“x‚Q,34.17166667,135.1833333
2017/8/10,33:56.9,ŠâèŒ§‰ˆŠİ–k•”,39‹33.0ŒN,141‹59.6ŒE,63 km,3.7,k“x‚Q,39.55,141.9933333
2017/8/10,07:39.1,ŒF–{Œ§ŒF–{’n•û,32‹32.7ŒN,130‹44.1ŒE,8 km,2.6,k“x‚P,32.545,130.735
2017/8/10,48:15.9,ˆïéŒ§‰«,36‹49.2ŒN,141‹17.4ŒE,44 km,3.4,k“x‚P,36.82,141.29
2017/8/10,02:44.2,­™“‡˜p,31‹22.3ŒN,130‹36.9ŒE,7 km,3.2,k“x‚Q,31.37166667,130.615
2017/8/11,05:39.6,ç—tŒ§–k“Œ•”,35‹42.6ŒN,140‹36.9ŒE,51 km,3.4,k“x‚P,35.71,140.615
2017/8/11,33:04.9,’·–ìŒ§“ì•”,35‹54.6ŒN,137‹42.6ŒE,6 km,2.1,k“x‚P,35.91,137.71
2017/8/11,34:09.5,‰«“ê–{“‡‹ßŠC,26‹47.4ŒN,128‹24.9ŒE,30 km,3.3,k“x‚P,26.79,128.415
2017/8/11,46:20.2,’·–ìŒ§–k•”,36‹46.5ŒN,138‹33.9ŒE,0 km,3.8,k“x‚R,36.775,138.565
2017/8/11,48:40.8,’·–ìŒ§–k•”,36‹46.5ŒN,138‹33.8ŒE,0 km,2.7,k“x‚P,36.775,138.5633333
2017/8/11,57:14.8,’·–ìŒ§–k•”,36‹46.6ŒN,138‹33.9ŒE,0 km,2.7,k“x‚P,36.77666667,138.565
2017/8/11,05:41.0,•Ÿ“‡Œ§‰«,37‹01.1ŒN,141‹25.5ŒE,54 km,3.6,k“x‚P,37.01833333,141.425
2017/8/11,42:13.4,‹{éŒ§‰«,37‹51.9ŒN,142‹02.6ŒE,37 km,4,k“x‚P,37.865,142.0433333
2017/8/11,53:57.6,ŒF–{Œ§ŒF–{’n•û,32‹48.9ŒN,130‹37.5ŒE,6 km,2.5,k“x‚Q,32.815,130.625
2017/8/11,05:12.5,–kŠC“¹“ì¼‰«,42‹49.1ŒN,139‹55.6ŒE,14 km,3.4,k“x‚P,42.81833333,139.9266667
2017/8/12,10:47.2,­™“‡˜p,31‹23.7ŒN,130‹36.0ŒE,8 km,2.1,k“x‚P,31.395,130.6
2017/8/12,41:36.3,H“cŒ§“à—¤–k•”,40‹16.8ŒN,140‹52.3ŒE,4 km,2.9,k“x‚P,40.28,140.8716667
2017/8/12,08:41.3,ç—tŒ§–k¼•”,35‹37.3ŒN,140‹06.4ŒE,70 km,3.2,k“x‚P,35.62166667,140.1066667
2017/8/13,07:36.4,é‹ÊŒ§“ì•”,35‹56.0ŒN,139‹49.2ŒE,74 km,3.7,k“x‚Q,35.93333333,139.82
2017/8/13,23:44.5,íq“‡“ì“Œ‰«,29‹57.3ŒN,131‹15.6ŒE,27 km,5,k“x‚Q,29.955,131.26
2017/8/13,15:56.5,‹{éŒ§‰«,38‹16.8ŒN,141‹53.3ŒE,46 km,3.4,k“x‚P,38.28,141.8883333
2017/8/13,13:55.2,–Ô‘–’n•û,43‹57.6ŒN,144‹59.8ŒE,4 km,2.3,k“x‚P,43.96,144.9966667
2017/8/13,13:14.3,ÂXŒ§“Œ•û‰«,41‹33.5ŒN,142‹03.6ŒE,66 km,3.9,k“x‚Q,41.55833333,142.06
2017/8/13,18:40.5,ÂXŒ§“Œ•û‰«,41‹33.7ŒN,142‹03.1ŒE,64 km,3.5,k“x‚P,41.56166667,142.0516667
2017/8/13,19:04.1,’·–ìŒ§–k•”,36‹46.5ŒN,138‹33.9ŒE,1 km,2.9,k“x‚Q,36.775,138.565
2017/8/13,40:18.2,Œãu’n•û–k•”,43‹00.7ŒN,140‹57.4ŒE,2 km,3.5,k“x‚Q,43.01166667,140.9566667
2017/8/14,12:50.6,H“cŒ§“à—¤“ì•”,39‹35.0ŒN,140‹29.2ŒE,8 km,2.6,k“x‚P,39.58333333,140.4866667
2017/8/14,11:14.8,—L–¾ŠC,32‹44.2ŒN,130‹23.8ŒE,11 km,3.4,k“x‚Q,32.73666667,130.3966667
2017/8/14,06:00.0,O—¤‰«,39‹37.0ŒN,143‹37.0ŒE,36 km,4.9,k“x‚P,39.61666667,143.6166667
2017/8/14,17:38.2,ˆïéŒ§–k•”,36‹38.4ŒN,140‹36.2ŒE,8 km,3.1,k“x‚Q,36.64,140.6033333
2017/8/14,11:35.2,ç—tŒ§–k¼•”,35‹50.1ŒN,139‹59.5ŒE,102 km,4.5,k“x‚R,35.835,139.9916667
2017/8/14,47:31.1,ŒF–{Œ§ŒF–{’n•û,32‹48.7ŒN,130‹38.0ŒE,6 km,1.9,k“x‚P,32.81166667,130.6333333
2017/8/14,01:30.3,ŠâèŒ§‰«,40‹07.2ŒN,142‹26.8ŒE,34 km,4.1,k“x‚P,40.12,142.4466667
2017/8/14,17:47.8,–Ô‘–’n•û,43‹57.6ŒN,145‹00.2ŒE,4 km,2.5,k“x‚P,43.96,145.0033333
2017/8/15,50:48.0,•ŸˆäŒ§—ä–k,35‹57.1ŒN,136‹44.1ŒE,9 km,2.8,k“x‚P,35.95166667,136.735
2017/8/15,59:12.9,–Ô‘–’n•û,43‹57.6ŒN,144‹59.6ŒE,3 km,3,k“x‚P,43.96,144.9933333
2017/8/15,00:54.2,‘å‹÷”¼“‡“Œ•û‰«,31‹24.2ŒN,131‹47.0ŒE,39 km,3.7,k“x‚P,31.40333333,131.7833333
2017/8/15,16:38.0,‰‚”ü‘å“‡‹ßŠC,28‹29.4ŒN,129‹37.9ŒE,18 km,3.3,k“x‚P,28.49,129.6316667
2017/8/15,59:17.7,­™“‡˜p,31‹21.6ŒN,130‹37.5ŒE,9 km,2.1,k“x‚P,31.36,130.625
2017/8/15,31:25.8,ŒF–{Œ§‹…–’n•û,32‹22.2ŒN,130‹45.7ŒE,12 km,2.8,k“x‚P,32.37,130.7616667
2017/8/16,04:36.1,ˆïéŒ§‰«,36‹27.4ŒN,141‹03.1ŒE,44 km,3.9,k“x‚R,36.45666667,141.0516667
2017/8/16,38:56.4,ü–h“å,33‹49.2ŒN,132‹04.7ŒE,60 km,3.9,k“x‚Q,33.82,132.0783333
2017/8/16,17:25.4,O‘î“‡‹ßŠC,33‹51.7ŒN,139‹27.1ŒE,20 km,3.5,k“x‚Q,33.86166667,139.4516667
2017/8/16,31:38.6,ç—tŒ§“Œ•û‰«,35‹36.0ŒN,141‹03.9ŒE,18 km,3.6,k“x‚P,35.6,141.065
2017/8/16,32:33.2,ŒF–{Œ§ŒF–{’n•û,32‹52.2ŒN,130‹52.1ŒE,10 km,2.5,k“x‚P,32.87,130.8683333
2017/8/16,44:14.1,VŠƒŒ§ã‰z’n•û,37‹02.2ŒN,138‹20.7ŒE,9 km,2,k“x‚P,37.03666667,138.345
2017/8/16,51:25.6,‰‚”ü‘å“‡–k¼‰«,28‹39.4ŒN,127‹55.9ŒE,192 km,5.7,k“x‚Q,28.65666667,127.9316667
2017/8/17,42:57.2,­™“‡˜p,31‹23.7ŒN,130‹36.2ŒE,7 km,2.2,k“x‚P,31.395,130.6033333
2017/8/17,44:33.9,ç—tŒ§–k¼•”,35‹48.4ŒN,140‹12.8ŒE,95 km,3.8,k“x‚P,35.80666667,140.2133333
2017/8/17,41:35.6,–Ô‘–’n•û,43‹29.8ŒN,144‹03.9ŒE,0 km,3.1,k“x‚Q,43.49666667,144.065
2017/8/18,50:59.3,‰«“ê–{“‡‹ßŠC,27‹26.7ŒN,128‹39.4ŒE,43 km,3.2,k“x‚P,27.445,128.6566667
2017/8/18,10:04.1,‹{éŒ§‰«,38‹29.8ŒN,142‹16.5ŒE,48 km,4.3,k“x‚Q,38.49666667,142.275
2017/8/18,16:23.7,‚’mŒ§’†•”,33‹28.7ŒN,133‹30.4ŒE,29 km,2.5,k“x‚P,33.47833333,133.5066667
2017/8/18,57:25.5,ŠâèŒ§‰«,39‹38.1ŒN,142‹06.2ŒE,48 km,3.4,k“x‚P,39.635,142.1033333
2017/8/18,38:28.9,ˆïéŒ§‰«,36‹35.8ŒN,141‹04.0ŒE,45 km,3.9,k“x‚Q,36.59666667,141.0666667
2017/8/19,12:58.4,˜a‰ÌRŒ§–k•”,33‹59.2ŒN,135‹13.0ŒE,8 km,2.4,k“x‚P,33.98666667,135.2166667
2017/8/19,40:54.0,ˆïéŒ§–k•”,36‹27.0ŒN,140‹34.1ŒE,56 km,3.6,k“x‚P,36.45,140.5683333
2017/8/19,11:20.9,­™“‡˜p,31‹22.4ŒN,130‹35.3ŒE,8 km,2.5,k“x‚P,31.37333333,130.5883333
2017/8/19,15:30.4,“È–ØŒ§–k•”,36‹52.2ŒN,139‹30.0ŒE,6 km,3.2,k“x‚Q,36.87,139.5
2017/8/20,45:56.6,’¹æŒ§“Œ•”,35‹25.7ŒN,134‹15.0ŒE,13 km,3.2,k“x‚Q,35.42833333,134.25
2017/8/20,55:10.0,‹{éŒ§‰«,38‹23.3ŒN,142‹23.9ŒE,40 km,3.9,k“x‚P,38.38833333,142.3983333
2017/8/20,34:39.0,‹“s•{“ì•”,35‹12.9ŒN,135‹48.2ŒE,9 km,2.9,k“x‚P,35.215,135.8033333
2017/8/20,04:31.8,•Ÿ“‡Œ§‰«,37‹07.0ŒN,141‹21.9ŒE,34 km,3.9,k“x‚P,37.11666667,141.365
2017/8/20,38:05.5,­™“‡˜p,31‹22.6ŒN,130‹37.1ŒE,11 km,3.1,k“x‚Q,31.37666667,130.6183333
2017/8/20,59:29.6,ŠâèŒ§‰«,39‹12.7ŒN,142‹28.0ŒE,30 km,3.9,k“x‚P,39.21166667,142.4666667
